Req_ID,Veh_ID,Tile_name,Tx1,P1,Pr1,Tx2,P2,Total delay,Distance
1,0,"(10, 10)_6_8_osm",0.0,1.2867607441355035e-07,0.0,0.0,1.2867607441355035e-07,2.573521488271007e-07,38.6028223240651
1,0,"(10, 10)_6_8_pcd",0.0,1.2867607441355035e-07,0.0,0.0,1.2867607441355035e-07,2.573521488271007e-07,38.6028223240651
2,0,"(10, 10)_6_8_osm",0.0,1.2675186605106607e-07,0.0,0.0,1.2675186605106607e-07,2.5350373210213213e-07,38.025559815319816
2,0,"(10, 10)_6_8_pcd",0.0,1.2675186605106607e-07,0.0,0.0,1.2675186605106607e-07,2.5350373210213213e-07,38.025559815319816
3,1,"(10, 10)_6_9_osm",0.0,2.5417821160028377e-07,0.0,0.0,2.5417821160028377e-07,5.083564232005675e-07,76.25346348008513
3,1,"(10, 10)_6_9_pcd",0.0,2.5417821160028377e-07,0.0,0.0,2.5417821160028377e-07,5.083564232005675e-07,76.25346348008513
4,0,"(10, 10)_6_8_osm",0.0,1.2980464961003844e-07,0.0,0.0,1.2980464961003844e-07,2.5960929922007687e-07,38.94139488301153
4,0,"(10, 10)_6_8_pcd",0.0,1.2980464961003844e-07,0.0,0.0,1.2980464961003844e-07,2.5960929922007687e-07,38.94139488301153
5,1,"(10, 10)_6_9_osm",0.0,2.54679384776906e-07,0.0,0.0,2.54679384776906e-07,5.09358769553812e-07,76.40381543307181
5,1,"(10, 10)_6_9_pcd",0.0,2.54679384776906e-07,0.0,0.0,2.54679384776906e-07,5.09358769553812e-07,76.40381543307181
6,2,"(10, 10)_4_9_osm",0.0,3.8007738744213907e-07,0.0,0.0,3.8007738744213907e-07,7.601547748842781e-07,114.02321623264173
6,2,"(10, 10)_4_9_pcd",0.0,3.8007738744213907e-07,0.0,0.0,3.8007738744213907e-07,7.601547748842781e-07,114.02321623264173
7,0,"(10, 10)_6_8_osm",0.0,1.2382998688839727e-07,0.0,0.0,1.2382998688839727e-07,2.4765997377679453e-07,37.14899606651918
7,0,"(10, 10)_6_8_pcd",0.0,1.2382998688839727e-07,0.0,0.0,1.2382998688839727e-07,2.4765997377679453e-07,37.14899606651918
8,1,"(10, 10)_6_9_osm",0.0,2.560328053641157e-07,0.0,0.0,2.560328053641157e-07,5.120656107282314e-07,76.80984160923471
8,1,"(10, 10)_6_9_pcd",0.0,2.560328053641157e-07,0.0,0.0,2.560328053641157e-07,5.120656107282314e-07,76.80984160923471
9,2,"(10, 10)_4_9_osm",0.0,3.7465506853484455e-07,0.0,0.0,3.7465506853484455e-07,7.493101370696891e-07,112.39652056045337
9,2,"(10, 10)_4_9_pcd",0.0,3.7465506853484455e-07,0.0,0.0,3.7465506853484455e-07,7.493101370696891e-07,112.39652056045337
